2026-03-11T15:36:16.366941Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367039Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367082Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367122Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367156Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.367185Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
2026-03-11T15:36:16.725940Z [info     ] Migrating the Airflow database [airflow.utils.db] loc=db.py:1129
standalone | Starting Airflow Standalone
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dagTags?limit=10&offset=0&order_by=name&tag_name_pattern= HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49804 - "GET /ui/dags?dag_runs_limit=14&limit=50&offset=0&exclude_stale=true&order_by=dag_display_name HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:39:58.329328Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:03.359627Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:08.379475Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:13.408690Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:18.435919Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
triggerer  | 2026-03-11T15:40:18.492706Z [info     ] 0 triggers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
triggerer  | 2026-03-11T15:40:18.494613Z [info     ] 0 watchers currently running   [airflow.jobs.triggerer_job_runner] loc=triggerer_job_runner.py:738
dag-processor | 2026-03-11T15:40:22.766196Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:22.767919Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:23.772934Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.30s            2026-03-11T15:40:22
dag-processor | dags-folder  transform_dag.py                                    1           0  0.24s            2026-03-11T15:39:53
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T15:39:53
dag-processor | dags-folder  extract_dag.py                                      1           0  0.03s            2026-03-11T15:39:53
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T15:39:53
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T15:39:53
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:40:23.777988Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:23.817325Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:23.819334Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:23.856506Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:23.859434Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:23.892321Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:23.894284Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:23.917447Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:23.918967Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:24.013010Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:24.013810Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:29.046848Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:34.074623Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:39.103766Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:44.136627Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:49.160914Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
api-server | INFO:     127.0.0.1:49804 - "GET /api/v2/dags/basic_etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /ui/grid/runs/basic_etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /ui/backfills?dag_id=basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /api/v2/dags/basic_etl_dag/dagVersions?order_by=-version_number HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49795 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /api/v2/dags/basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/~/hitlDetails?state=deferred&response_received=false HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/assets/events?limit=10&order_by=-timestamp&source_dag_id=basic_etl_dag&timestamp_gte=2026-03-10T15%3A40%3A49.204Z&timestamp_lte=2026-03-11T15%3A40%3A49.204Z HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /ui/dags/basic_etl_dag/latest_run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /ui/structure/structure_data?dag_id=basic_etl_dag&external_dependencies=false&version_number=1 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49795 - "GET /api/v2/dagWarnings?dag_id=basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49804 - "GET /api/v2/dags/basic_etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/~/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /ui/dags/basic_etl_dag/latest_run HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:40:53.521797Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:53.523836Z [info     ] Setting next_dagrun for basic_etl_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
api-server | INFO:     127.0.0.1:49794 - "PATCH /api/v2/dags/basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49795 - "GET /api/v2/dags/basic_etl_dag/details HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49804 - "POST /api/v2/dags/basic_etl_dag/dagRuns HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /api/v2/dags/basic_etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /ui/grid/runs/basic_etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=10&run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /api/v2/dags/basic_etl_dag/dagRuns?limit=1&state=running&state=queued HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/~/taskInstances?run_after_gte=2026-03-10T15%3A40%3A49.204Z&run_after_lte=2026-03-11T15%3A40%3A49.204Z&state=failed&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49803 - "GET /ui/grid/ti_summaries/basic_etl_dag/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49794 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/hitlDetails HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /ui/structure/structure_data?dag_id=basic_etl_dag HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/taskInstances?limit=50&offset=0&order_by=-start_date&order_by=-run_after HTTP/1.1" 200 OK
dag-processor | 2026-03-11T15:40:54.526656Z [info     ]
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle       File Path         PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | -----------  ----------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | dags-folder  basic_etl_dag.py                                    1           0  0.33s            2026-03-11T15:40:53
dag-processor | dags-folder  transform_dag.py                                    1           0  0.22s            2026-03-11T15:40:24
dag-processor | dags-folder  two_task_dag.py                                     1           0  0.03s            2026-03-11T15:40:23
dag-processor | dags-folder  load_dag.py                                         1           0  0.03s            2026-03-11T15:40:23
dag-processor | dags-folder  one_task_dag.py                                     1           0  0.02s            2026-03-11T15:40:23
dag-processor | dags-folder  extract_dag.py                                      1           0  0.02s            2026-03-11T15:40:23
dag-processor | ================================================================================ [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:822
dag-processor | 2026-03-11T15:40:54.531114Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:592
dag-processor | 2026-03-11T15:40:54.579567Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:54.582149Z [info     ] Setting next_dagrun for two_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
scheduler  | 2026-03-11T15:40:54.591935Z [info     ] 1 tasks up for execution:
scheduler  | <TaskInstance: basic_etl_dag.extract_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:448
scheduler  | 2026-03-11T15:40:54.592219Z [info     ] DAG basic_etl_dag has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:520
scheduler  | 2026-03-11T15:40:54.592369Z [info     ] Setting the following tasks to queued state:
scheduler  | <TaskInstance: basic_etl_dag.extract_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:659
scheduler  | 2026-03-11T15:40:54.593074Z [info     ] Trying to enqueue tasks: [<TaskInstance: basic_etl_dag.extract_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]>] for executor: LocalExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:744
scheduler  | /Users/yunbingtan/Data_analysis_pipeline/.venv/lib/python3.11/site-packages/jwt/api_jwt.py:153 InsecureKeyLengthWarning: The HMAC key is 24 bytes long, which is below the minimum recommended length of 64 bytes for SHA512. See RFC 7518 Section 3.2.
dag-processor | 2026-03-11T15:40:54.630830Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:54.633132Z [info     ] Setting next_dagrun for load_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:54.720248Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:54.724087Z [info     ] Setting next_dagrun for one_task_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:54.815426Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:54.818879Z [info     ] Setting next_dagrun for extract_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
dag-processor | 2026-03-11T15:40:55.046439Z [info     ] Sync 1 DAGs                    [airflow.serialization.serialized_objects] loc=serialized_objects.py:2949
dag-processor | 2026-03-11T15:40:55.047391Z [info     ] Setting next_dagrun for transform_dag to None, run_after=None [airflow.models.dag] loc=dag.py:693
scheduler  | 2026-03-11T15:40:55.679753Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679775Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679783Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679852Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679860Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679871Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679896Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679904Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679917Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679939Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679948Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679961Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679974Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679982Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.679996Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.680005Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.680015Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:55.680029Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.013746Z [info     ] Worker starting up pid=77720   [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:65
scheduler  | 2026-03-11T15:40:56.013783Z [info     ] Worker starting up pid=77719   [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:65
scheduler  | 2026-03-11T15:40:56.013854Z [info     ] Worker starting up pid=77718   [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:65
scheduler  | 2026-03-11T15:40:56.042477Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:1975
scheduler  | 2026-03-11T15:40:56.261030Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.261112Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.261157Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.261201Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.261235Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.261270Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:56.486410Z [info     ] Worker starting up pid=77723   [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:65
api-server | 2026-03-11T15:40:56.727004Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] hostname=yunbings-pro.local loc=task_instances.py:199 previous_state=queued ti_id=019cdd8e-de42-7750-9019-b320da12c456
api-server | 2026-03-11T15:40:56.727857Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:212 rows_affected=1 ti_id=019cdd8e-de42-7750-9019-b320da12c456
api-server | INFO:     127.0.0.1:49814 - "PATCH /execution/task-instances/019cdd8e-de42-7750-9019-b320da12c456/run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49814 - "PUT /execution/task-instances/019cdd8e-de42-7750-9019-b320da12c456/heartbeat HTTP/1.1" 204 No Content
api-server | INFO:     127.0.0.1:49802 - "GET /ui/grid/runs/basic_etl_dag?limit=10&order_by=-run_after HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49802 - "GET /ui/grid/ti_summaries/basic_etl_dag/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00 HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49800 - "GET /api/v2/dags/basic_etl_dag/dagRuns/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/hitlDetails HTTP/1.1" 200 OK
api-server | 2026-03-11T15:40:56.958445Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] field_count=3 loc=task_instances.py:687 ti_id=019cdd8e-de42-7750-9019-b320da12c456
api-server | INFO:     127.0.0.1:49814 - "PUT /execution/task-instances/019cdd8e-de42-7750-9019-b320da12c456/rtif HTTP/1.1" 201 Created
api-server | INFO:     127.0.0.1:49814 - "POST /execution/xcoms/basic_etl_dag/manual__2026-03-11T15%3A40%3A53.677692%2B00%3A00/extract_data/return_value HTTP/1.1" 201 Created
api-server | 2026-03-11T15:40:57.250504Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:424 new_state=success rows_affected=1 ti_id=019cdd8e-de42-7750-9019-b320da12c456
api-server | INFO:     127.0.0.1:49814 - "PATCH /execution/task-instances/019cdd8e-de42-7750-9019-b320da12c456/state HTTP/1.1" 204 No Content
scheduler  | 2026-03-11T15:40:57.257709Z [info     ] Task finished                  [supervisor] duration=1.2180515410145745 exit_code=0 final_state=success loc=supervisor.py:1995 task_instance_id=019cdd8e-de42-7750-9019-b320da12c456
scheduler  | 2026-03-11T15:40:57.704391Z [info     ] 1 tasks up for execution:
scheduler  | <TaskInstance: basic_etl_dag.transform_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:448
scheduler  | 2026-03-11T15:40:57.704700Z [info     ] DAG basic_etl_dag has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:520
scheduler  | 2026-03-11T15:40:57.704817Z [info     ] Setting the following tasks to queued state:
scheduler  | <TaskInstance: basic_etl_dag.transform_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:659
scheduler  | 2026-03-11T15:40:57.705468Z [info     ] Trying to enqueue tasks: [<TaskInstance: basic_etl_dag.transform_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]>] for executor: LocalExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:744
scheduler  | 2026-03-11T15:40:57.713678Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='basic_etl_dag', task_id='extract_data', run_id='manual__2026-03-11T15:40:53.677692+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:822
scheduler  | 2026-03-11T15:40:57.726698Z [info     ] TaskInstance Finished: dag_id=basic_etl_dag, task_id=extract_data, run_id=manual__2026-03-11T15:40:53.677692+00:00, map_index=-1, run_start_date=2026-03-11 15:40:56.047433+00:00, run_end_date=2026-03-11 15:40:57.240334+00:00, run_duration=2.193, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, pool=default_pool, queue=default, priority_weight=3, operator=BashOperator, queued_dttm=2026-03-11 15:40:54.592499+00:00, scheduled_dttm=2026-03-11 15:40:54.582964+00:00,queued_by_job_id=23, pid=77727 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:868
scheduler  | 2026-03-11T15:40:57.734294Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:1975
api-server | 2026-03-11T15:40:57.749881Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] hostname=yunbings-pro.local loc=task_instances.py:199 previous_state=queued ti_id=019cdd8e-de43-793f-9723-a516ab4f37ee
api-server | 2026-03-11T15:40:57.750275Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:212 rows_affected=1 ti_id=019cdd8e-de43-793f-9723-a516ab4f37ee
api-server | INFO:     127.0.0.1:49817 - "PATCH /execution/task-instances/019cdd8e-de43-793f-9723-a516ab4f37ee/run HTTP/1.1" 200 OK
api-server | INFO:     127.0.0.1:49817 - "PUT /execution/task-instances/019cdd8e-de43-793f-9723-a516ab4f37ee/heartbeat HTTP/1.1" 204 No Content
api-server | 2026-03-11T15:40:58.031666Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] field_count=3 loc=task_instances.py:687 ti_id=019cdd8e-de43-793f-9723-a516ab4f37ee
api-server | INFO:     127.0.0.1:49817 - "PUT /execution/task-instances/019cdd8e-de43-793f-9723-a516ab4f37ee/rtif HTTP/1.1" 201 Created
api-server | 2026-03-11T15:40:58.051791Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] loc=task_instances.py:424 new_state=success rows_affected=1 ti_id=019cdd8e-de43-793f-9723-a516ab4f37ee
api-server | INFO:     127.0.0.1:49817 - "PATCH /execution/task-instances/019cdd8e-de43-793f-9723-a516ab4f37ee/state HTTP/1.1" 204 No Content
scheduler  | 2026-03-11T15:40:58.057523Z [info     ] Task finished                  [supervisor] duration=0.3250070409849286 exit_code=0 final_state=success loc=supervisor.py:1995 task_instance_id=019cdd8e-de43-793f-9723-a516ab4f37ee
scheduler  | 2026-03-11T15:40:58.331877Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.331957Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.332001Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.332041Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.332072Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.332103Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-03-11T15:40:58.462059Z [info     ] 1 tasks up for execution:
scheduler  | <TaskInstance: basic_etl_dag.load_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:448
scheduler  | 2026-03-11T15:40:58.462131Z [info     ] DAG basic_etl_dag has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:520
scheduler  | 2026-03-11T15:40:58.462172Z [info     ] Setting the following tasks to queued state:
scheduler  | <TaskInstance: basic_etl_dag.load_data manual__2026-03-11T15:40:53.677692+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:659
